Spectrum No,Lat,Lon,lheight,dose,Cs_G,TC_g
191,47.97224902,16.50612601,12.31258711,14.89878522,0,220.0373535
192,47.97223243,16.50615608,11.69233781,12.98321438,0,233.0673065
193,47.97221262,16.50619225,12.07273001,12.8220126,0,229.687439
194,47.97219606,16.50622576,12.3302503,15.63961506,0,243.0069275
195,47.97218142,16.50625643,13.15267732,14.77629852,0,272.7685242
196,47.97216806,16.50628496,13.09311807,18.71510696,0.906128764,316.1686096
197,47.97214838,16.50632298,11.72107778,20.29276654,4.273238917,357.8235168
198,47.97213096,16.5063566,11.66028109,19.52684234,5.353018382,422.2875366
199,47.97211543,16.506388,12.10896785,21.23850431,0,443.4217834
200,47.97210046,16.50641809,12.26618627,21.27717824,0,400.1366577
201,47.97208317,16.50645196,12.89612394,24.00571345,0,470.8622437
202,47.97206629,16.50648428,12.54670307,20.02625158,0,532.8595581
203,47.97204971,16.50651708,12.10058002,22.11028292,0,501.4653625
204,47.97203525,16.50654801,12.00360005,20.35647109,0,457.2765198
205,47.97202064,16.50657773,11.52759999,22.61466004,0,417.6089478
206,47.97200264,16.50661224,11.87930976,16.57195663,0,330.2155762
207,47.97198426,16.50664684,12.36214296,15.29401684,2.215343237,297.0470276
208,47.97196724,16.50667912,10.56740017,17.854025,9.733051026,290.1112671
209,47.97195225,16.50670898,9.892534723,14.71970463,2.222904543,292.0445251
210,47.97193756,16.50673782,9.928096612,14.26934557,3.440551957,283.2977905
211,47.97192002,16.50677171,8.378257835,12.22160446,10.80689593,230.6383514
212,47.9719019,16.50680662,9.855069135,14.53965639,0,285.7703552
213,47.97188539,16.506838,10.72958046,12.93675709,0,256.3343201
214,47.9718701,16.50686617,10.74848078,12.01392078,10.18363263,195.7648621
215,47.97185441,16.50689375,12.8318382,12.0260745,16.35022889,241.0720062
216,47.97183559,16.50692988,11.59990995,13.96142197,21.0729308,233.7385864
217,47.97181778,16.50696387,11.85690027,11.54220364,0,261.1020203
218,47.97180059,16.50699284,11.52452007,11.52477264,0,249.2033081
219,47.97178494,16.5070204,10.49153642,14.46535476,12.26581989,210.8114014
220,47.97176991,16.50704799,9.029839777,10.11807919,13.00495515,155.1694794
221,47.97175077,16.50708544,11.24216005,9.879733086,8.370528221,145.6064606
222,47.97173321,16.50711941,12.18353376,10.27316666,11.4493494,153.8945007
223,47.97171698,16.50714983,11.77612611,10.57704963,13.00509993,169.7164459
224,47.97170163,16.50717797,12.13521471,9.419893265,18.77086871,177.7508545
225,47.97168601,16.50720628,12.85,6.945660513,19.68510538,118.7549438
226,47.97166472,16.50724695,12.83518518,10.56236458,4.920212412,120.8399048
227,47.97164778,16.50728004,13.2573795,9.121520504,6.097125929,170.6861267
228,47.97163221,16.50730977,14.33103,10.80975533,23.96495975,157.2620239
229,47.97161776,16.50733745,13.87287477,8.002943993,16.53231812,200.1531067
230,47.97160328,16.50736548,13.22585573,8.714755025,19.27135945,147.9436798
231,47.97158138,16.50740842,13.82971681,8.728730202,16.78239457,110.7032089
232,47.97156474,16.50744108,13.50002992,8.681932449,9.708764076,163.4464722
233,47.97154914,16.50747096,14.24396024,8.668384252,13.15029708,139.8602753
234,47.97153431,16.50749904,14.27920998,8.42162762,19.16487308,102.6614685
235,47.9715202,16.50752622,14.25386386,8.468022346,14.56068176,124.2816238
236,47.97149823,16.50757111,14.27996995,8.861677191,4.805984056,130.7009583
237,47.9714825,16.50760265,14.21300301,10.22073761,0,126.3825989
238,47.97146827,16.50763102,14.23207999,9.518118231,0,184.1372528
239,47.97145386,16.50765953,14.03600416,10.86825757,5.391955664,204.3522034
240,47.97143539,16.50769501,12.59281844,8.690576553,7.579992114,169.2173767
241,47.97141775,16.50772963,11.00969021,8.176699638,0,194.0027771
242,47.97140207,16.50776181,12.15497478,9.323261303,24.38173654,145.5170288
243,47.97138774,16.50779127,12.59107156,8.465327668,29.00607961,134.45961
244,47.97137323,16.50782007,12.8403695,10.40494633,1.504174054,193.6590576
245,47.97135355,16.50785847,10.4557774,9.85138301,0,190.3652649
246,47.97133615,16.50789167,12.45368732,10.27183914,0,181.532486
247,47.97132006,16.5079219,12.70267165,11.85441789,4.378584359,138.9485779
248,47.97130541,16.50794922,14.09480001,9.165068767,0,111.132103
249,47.97129149,16.50797543,14.15454999,8.005530165,1.487936802,119.1798172
250,47.97126804,16.50800461,14.35777221,10.65496445,16.78811185,105.685524
251,47.97124429,16.50800439,14.24431996,10.82039547,3.695495844,194.8922882
252,47.97122263,16.50798736,14.05921,9.090718447,0,218.5641785
253,47.9712039,16.50796614,14.04622999,9.923144376,6.802637091,167.1212463
254,47.97118701,16.50794349,14.07226731,8.913768222,18.12559576,131.054306
255,47.97117224,16.5078958,14.3360241,10.17840874,15.9824522,148.4410706
256,47.9711779,16.50785705,14.30474494,8.387880532,1.29090188,155.4228516
257,47.9711918,16.50782438,13.96672677,10.72990606,14.09672384,119.2670135
258,47.97120752,16.50779607,13.85531527,8.496583939,23.54878373,111.3372803
259,47.9712231,16.50776769,13.8721999,8.696235746,0.481137039,157.302124
260,47.971246,16.50772491,13.4205601,9.527860219,0,162.9695129
261,47.97126217,16.50769352,13.0709,10.26793289,9.967273086,130.3981171
262,47.97127692,16.50766452,13.51709309,9.502739906,1.787041664,164.0243835
263,47.97129121,16.50763678,12.72005947,11.04169551,5.971063929,175.7551727
264,47.97130715,16.50760592,10.30702981,9.868875504,19.25327447,149.3967285
265,47.97132633,16.50756731,11.09842963,9.5528965,0.77328825,187.0882263
266,47.97134003,16.50754036,11.99117066,10.24693255,0,177.6458282
267,47.97135609,16.5075096,13.06057903,11.1089077,0,193.234436
268,47.97137375,16.50747535,14.14893786,9.038561821,0,197.2068481
269,47.97139119,16.50744161,14.03003007,10.65206562,0,188.9663544
270,47.97140995,16.50740628,14.0018999,11.38977528,21.80943451,148.3692627
271,47.9714235,16.50738042,14.16104,11.13409805,17.1088295,173.6021271
272,47.97143897,16.50735048,14.17045906,10.16987849,0,225.2597351
273,47.97145659,16.50731682,14.26739999,9.387939453,0,185.0790863
274,47.97147351,16.50728407,14.07252012,9.952045441,10.38870049,113.6310043
275,47.97149082,16.5072504,13.57741262,8.064396881,13.21329505,104.4691772
276,47.97150683,16.50721971,13.23984131,10.0260171,0,168.5019989
277,47.97152178,16.50719106,12.91017069,9.902185498,5.911235619,193.7916565
278,47.9715365,16.50716262,12.45747753,10.81617355,0.550353608,221.9744873
279,47.97155824,16.50712093,12.56195389,8.327005754,0,198.1305847
280,47.97157547,16.50708792,12.6733999,9.533319473,0,207.2518158
281,47.971591,16.50705787,13.05486009,10.49271488,0,216.8014832
282,47.9716055,16.50703003,13.30246975,10.21848175,27.49464995,129.3233337
283,47.97162068,16.50700166,12.78039987,10.1080246,31.29902889,129.4272614
284,47.97164182,16.5069628,12.11145001,9.91169742,35.05252102,149.546875
285,47.97165673,16.50693518,10.23509993,13.76220703,70.33393914,134.1365967
286,47.97167293,16.50690438,10.12360631,15.97778416,99.92871094,81.50965118
287,47.97168855,16.50687469,10.82098347,18.90010548,158.4641689,66.48928833
288,47.97170836,16.50683778,11.4811211,20.67296007,232.5067883,128.573288
289,47.97172824,16.50680088,11.28033018,22.05964836,247.8090884,148.9812927
290,47.97174292,16.50677326,10.70155305,23.01837579,247.6533814,103.76091
291,47.97175829,16.50674385,10.83173003,21.26990476,218.7373653,119.1464233
292,47.97177332,16.50671547,11.20689659,19.01869993,161.518815,144.5414124
293,47.97179118,16.50668142,12.07726014,18.08831284,124.8067433,215.7023315
294,47.97180963,16.50664611,12.33409984,17.75859642,89.74325077,315.8251343
295,47.97182624,16.5066141,11.42134863,22.60954048,45.14398751,386.9753113
296,47.97184136,16.50658478,10.85677323,29.80480232,9.248944696,582.7810669
297,47.97185648,16.50655492,10.78912432,38.98418665,0,900.5239868
298,47.97187478,16.50651869,11.02685032,51.90018732,0,1144.656616
299,47.97189295,16.50648399,11.93453467,60.27886866,0,1260.626465
300,47.97190957,16.50645207,12.3801203,66.8938669,0,1438.012451
301,47.97192476,16.50642259,12.30779766,77.09107979,0,1664.135498
302,47.97193944,16.50639451,11.30479992,85.46858239,0,1942.923828
303,47.97195662,16.50636169,11.17327,85.27131514,0,2075.55542
304,47.97197589,16.50632446,11.25215989,91.36092333,0,2048.842529
305,47.97198983,16.50629739,11.58677315,86.58107704,0,2121.573486
306,47.97200607,16.50626652,11.55258763,70.73334288,0,1915.406982
307,47.97202413,16.5062331,11.06519327,70.65705627,0,1517.975586
308,47.97204101,16.50620147,12.04102094,55.11061012,0,1347.299438
309,47.97205877,16.50616786,12.24972969,50.04244329,0,1234.825562
310,47.97207463,16.50613695,12.18648638,39.83395078,0,1133.093994
311,47.97209017,16.50610665,12.44869761,32.78270094,0,916.5925293
312,47.97210767,16.50607274,11.0446154,24.25830684,0,652.4319458
313,47.97212501,16.50603976,11.57030021,19.1956805,0,441.8371277
314,47.97213927,16.50600581,11.92768758,17.10140419,10.53822295,389.1112976
315,47.9721394,16.50597335,11.63393203,16.20535118,14.33664798,348.6803284
316,47.97212511,16.50594631,11.56923081,16.725118,16.13877154,305.154541
317,47.97210507,16.50592419,11.71,16.85978572,18.03663739,341.7295837
318,47.97207237,16.50589481,12.59748714,17.94502304,9.583988019,355.2690735
319,47.97204635,16.50588549,14.43605207,20.82557766,0,398.0230408
320,47.97202472,16.50589722,14.3649802,24.77873421,0,502.9295654
321,47.97200812,16.50592401,14.08362727,26.54529654,0,513.3361206
322,47.97199338,16.50595493,14.03331668,32.88915093,0,589.5213623
323,47.9719718,16.5060009,14.04662,43.56450562,0,932.9381714
324,47.97195604,16.50603346,14.02348,50.42647039,0,1151.634033
325,47.97194168,16.50606316,13.93338323,63.89718318,0,1351.30249
326,47.97192668,16.50609288,13.92996998,77.67023203,0,1657.554321
327,47.97190895,16.50612908,13.99,97.99886685,0,2092.3396
328,47.971892,16.5061636,13.96335986,120.7010203,0,2657.024414
329,47.97187584,16.50619462,13.8736637,140.8000784,0,3144.47876
330,47.97186092,16.50622277,13.87968005,156.3897012,0,3488.361816
331,47.97184558,16.50625202,14.03331997,167.9868579,0,3880.811523
332,47.97182643,16.50629054,14.00991998,156.4669507,0,4086.212646
333,47.97181013,16.50632389,13.97645289,124.2276292,0,3490.537598
334,47.97179471,16.50635414,13.90912086,112.8530194,0,2789.706055
335,47.97178021,16.50638187,13.78567002,84.72934088,0,2333.625732
336,47.9717651,16.5064106,13.68976999,70.98227361,0,1846.658691
337,47.97174447,16.50645116,13.69733266,58.82436251,0,1540.999756
338,47.97172865,16.50648284,13.73636001,46.87370584,0,1296.363037
339,47.97171431,16.50651156,13.71682001,34.68403559,0,975.3317261
340,47.97170089,16.50653857,13.70627237,27.46592281,0,813.0620728
341,47.97168646,16.50656764,13.6734266,27.81712532,55.00698386,674.8226929
342,47.97166516,16.50660993,13.67301299,24.52844773,158.4810498,413.0623779
343,47.9716492,16.50664062,13.63016032,27.50365794,163.2207855,525.9810791
344,47.97163465,16.50666856,13.61915832,30.68643502,279.1875617,466.2121582
345,47.97161928,16.50669814,13.54964999,31.03737569,363.1004286,428.1913452
346,47.97160109,16.50673382,13.53345,29.57967975,369.4109839,395.0555115
347,47.97158595,16.50676362,13.53653347,27.10868674,302.2108793,398.5531921
348,47.97157119,16.5067924,13.46772003,18.35042107,202.8833463,363.2151794
349,47.97155415,16.50682569,13.40219997,12.9323225,98.18738137,319.065918
350,47.97153879,16.50685572,13.48604,13.08613169,47.24262137,284.8121643
351,47.97151933,16.50689463,13.46,10.84023157,5.316293684,283.8694458
352,47.97150453,16.50692411,13.4669712,10.96211478,0,241.2743988
353,47.97149042,16.50695126,13.46274998,9.212082863,0,203.8862762
354,47.9714737,16.50698295,13.43346693,8.89117527,0,174.776825
355,47.97145973,16.50701072,13.43650301,9.927886009,1.881605148,164.2479706
356,47.97143906,16.5070519,13.42648649,9.597198988,3.505880246,155.9101715
357,47.97142279,16.50708222,13.41647647,9.336462846,11.05911981,149.2547607
358,47.97140781,16.50711017,13.40646354,9.830715293,9.789787487,176.5297852
359,47.97139249,16.50713931,13.40352648,9.229559679,6.325539325,201.7874603
360,47.97137378,16.50717515,13.41,8.430244446,4.479288356,173.6144104
361,47.97135635,16.50720831,13.40288712,9.63465023,0,172.4157715
362,47.97134026,16.50723852,13.38645,9.842255802,0,209.1131287
363,47.97132562,16.50726602,13.3479021,10.27460766,0,206.6637573
364,47.97131074,16.50729397,13.29,10.68392086,0,221.329071
365,47.97128953,16.50733239,13.29702703,9.566254616,4.113378525,216.8919983
366,47.97127234,16.50736489,13.29586585,9.858297348,6.274234295,183.6866608
367,47.97125667,16.50739505,13.26290581,9.076799568,13.62671228,132.9709778
368,47.97124103,16.5074251,13.20363636,10.2129764,10.4461885,169.2125244
369,47.97122296,16.50745929,13.15926998,11.41935253,0,214.3547668
370,47.97120479,16.5074933,13.22641642,9.37173543,0,197.2558899
371,47.97118841,16.50752387,13.20561439,10.77939034,0.433565274,170.9362335
372,47.97117311,16.50755235,12.75160033,9.108063698,0,166.7208557
373,47.97115735,16.5075812,12.38309628,11.20750501,0,235.0567627
374,47.97113808,16.50761768,13.09804999,9.626630783,0,215.8850098
375,47.9711208,16.50765099,13.10129228,9.431954378,4.140022666,168.2365417
376,47.97110504,16.50768171,13.05714,10.2977457,1.484632796,199.2120056
377,47.97108908,16.50771305,13.07358718,7.319450855,1.536141872,199.3778687
378,47.97107078,16.50774548,13.2248347,8.958621025,5.389953613,203.7225037
379,47.97104974,16.50776507,13.41812004,11.19170972,24.06962633,134.131012
380,47.97102554,16.50776154,13.21528941,8.11147213,20.39029657,117.4543304
381,47.97100448,16.50774243,13.00619998,10.83429146,0,178.6735535
382,47.9709855,16.50771718,12.89343656,8.845884323,0,166.0935364
383,47.97096626,16.50767899,12.90319994,9.168195724,0,149.7962341
384,47.9709606,16.50763765,13.00800198,9.720733643,1.816082716,178.2003479
385,47.97096576,16.5076077,12.9116882,10.6184988,1.722452998,177.8089294
386,47.97098007,16.50757556,12.80639639,9.050136217,0,180.2030945
387,47.97099786,16.5075433,12.82539079,9.522791862,0.664732502,207.7356567
388,47.97101471,16.50751259,12.87366367,10.09816074,0,221.6273956
389,47.97103209,16.50747941,12.86161839,6.90580368,0,198.0521088
390,47.97104754,16.50744977,12.87032965,8.43155767,0.796157788,172.6383209
391,47.97106248,16.50742082,12.95464,9.697401363,21.30677365,157.4242706
392,47.97108135,16.50738397,12.97633,10.128339,4.574221952,195.183197
393,47.97110012,16.50734838,12.96633366,9.949920763,0,167.913147
394,47.97111445,16.50732098,12.94529471,8.664240837,2.317437569,173.4481049
395,47.97113071,16.50728941,12.88704478,12.34697437,0.749583721,193.9454651
396,47.97114721,16.50725745,12.81909909,8.682183086,0,158.098999
397,47.97116411,16.50722441,12.8292,10.17979717,0,149.6356506
398,47.97118168,16.5071904,12.81380765,9.390514374,0,198.3649902
399,47.97119571,16.50716355,12.76289992,8.84379673,0,208.9552307
400,47.97121174,16.50713262,12.84037926,9.303420067,0,210.7189941
401,47.97122836,16.50709989,12.79368631,9.754315385,0,199.9619446
402,47.97124654,16.50706475,12.78520002,9.685247421,6.016207692,197.9035034
403,47.97126397,16.50703135,12.77855,9.212976456,5.090275288,176.0063019
404,47.97127783,16.50700487,12.82483999,9.658444865,0,154.4008789
405,47.97129376,16.50697462,12.83152929,11.57549858,4.272879655,192.3479919
406,47.97131387,16.5069367,12.80735471,10.20979214,0,239.8676453
407,47.97133273,16.50690129,12.81259259,8.511097908,0,206.635376
408,47.97134763,16.50687317,12.78138142,7.412634001,0,166.0816956
409,47.97136331,16.50684388,12.7612012,8.183220499,0,179.8214264
410,47.97137899,16.50681514,12.79504001,8.828409195,0,222.863205
411,47.97139902,16.50677715,12.78984002,11.07118607,5.790243149,233.9628296
412,47.97141693,16.50674305,12.71356642,10.67104721,0,233.8692627
413,47.97143083,16.50671585,12.71146997,9.558349661,0,205.7310791
414,47.97144568,16.50668673,12.80262004,11.80274574,0,190.1329346
415,47.97146101,16.50665744,12.80209996,10.88605404,0,223.0770416
416,47.97148259,16.5066177,12.77383929,11.28213026,0,240.6694336
417,47.97150054,16.50658516,12.80765762,12.49511519,0,260.7892456
418,47.97151487,16.5065589,12.7512813,10.79215813,0,298.9570618
419,47.97153117,16.50652883,12.72751504,11.36791608,0,281.4484863
420,47.97154827,16.50649688,12.73621,9.859021187,0,258.7185669
421,47.97156459,16.50646619,12.69579998,15.3401413,0,276.232666
422,47.97158156,16.50643358,12.65143,14.29330771,0,326.4749451
423,47.97159723,16.50640332,12.68522479,13.76706243,0,362.460907
424,47.97161304,16.50637264,12.65290708,21.73728925,0,485.7460938
425,47.97163364,16.50633295,12.56,26.83121892,0,649.7936401
426,47.97165144,16.50629775,12.58234942,38.18524478,0,857.885437
427,47.97166603,16.50626951,12.6462238,41.16353817,0,1083.130737
428,47.9716812,16.50623964,12.69751503,44.6624,0,1198.627319
429,47.97169696,16.50620904,12.69484971,53.80501848,0,1354.549927
430,47.97171589,16.50617275,12.65478478,58.17889449,0,1572.186401
431,47.97173415,16.50613763,12.67596001,66.92189344,0,1675.399658
432,47.97175079,16.50610655,12.70776,65.45438398,0,1730.962891
433,47.97176621,16.50607792,12.66304,67.95556884,0,1863.21521
434,47.97178199,16.50604794,12.646014,75.06505422,0,1862.825439
435,47.97180119,16.5060106,12.54844999,74.82328906,0,1549.255127
436,47.97181828,16.50597722,12.56088,64.12854687,0,1375.369873
437,47.97183395,16.50594715,12.57936505,56.37678705,0,1158.29541
438,47.97185173,16.50591406,12.53378,44.52072701,0,1050.624878
439,47.97186947,16.50588157,12.50964966,32.93724896,0,851.4212646
440,47.97188505,16.5058523,12.42573149,30.20851941,0,709.4133301
441,47.97190172,16.50582067,12.37,25.68393748,0,603.7989502
442,47.97191689,16.50579169,12.38544,19.66708772,0,443.6011047
443,47.97192971,16.50576173,12.52609998,19.58647087,6.988350202,343.8198547
444,47.97193242,16.5057184,12.69449549,17.21253435,0,406.7229004
445,47.97191259,16.50569121,12.50315996,18.51190758,4.311970759,371.0687256
446,47.97189027,16.50567429,12.2245572,12.99760781,10.95052463,298.4275208
447,47.97186958,16.50565527,12.27703109,14.45007133,0,320.0286865
448,47.97184713,16.50564001,12.3961569,15.89177181,0,305.6158447
449,47.97181816,16.50564299,12.26033047,15.44456443,6.666900789,298.2799072
450,47.97179638,16.50567005,12.08833829,15.37597752,5.372246647,292.391449
451,47.97177942,16.50570304,12.12681683,15.04404736,19.23852921,261.698761
452,47.97176213,16.5057381,12.11320641,18.40913798,16.50054918,285.3628235
453,47.97174565,16.50577335,12.16167664,19.24875214,0,362.1527405
454,47.97173067,16.5058057,12.18,20.35822952,0,410.7442627
455,47.97171485,16.50583933,12.18391,21.35690508,8.069353184,451.2390747
456,47.9717006,16.50586964,12.23292416,25.08033619,0,512.1256714
457,47.97168619,16.50590002,12.20625371,27.73147983,0,561.8734741
458,47.9716693,16.50593554,12.10279603,28.87229998,0,629.0806885
459,47.97165186,16.50597175,12.15454453,27.01372448,0,553.6990967
460,47.97163595,16.50600414,12.07582001,26.52291667,0,533.3891602
461,47.97162077,16.50603397,11.86552012,23.01316905,0,477.5453491
462,47.97160464,16.50606475,11.70129388,26.06108986,0,451.4271851
463,47.97158607,16.5060999,11.76575999,25.86652438,0,522.5233154
464,47.97156988,16.50613324,11.73865008,22.39405018,0,522.6837158
465,47.97155632,16.50616276,11.67186812,18.84429686,0,482.4998169
466,47.97154324,16.50618984,11.73356002,17.42636299,0,402.0683289
467,47.97152844,16.50621962,11.76824005,15.43164635,0,302.4029541
468,47.97150983,16.50625601,11.70804805,12.95921898,0,299.2216797
469,47.9714928,16.50628877,11.71391605,14.39487252,0,307.6784973
470,47.97147703,16.50631928,11.72611999,10.93720469,0,226.3014221
471,47.97146132,16.50634926,11.70590459,13.65903091,2.687471062,200.0690918
472,47.97144397,16.50638329,11.63905918,12.90806571,7.205299738,240.016922
473,47.97142693,16.50641822,11.52777557,12.37600614,9.849133904,234.4583893
474,47.97141167,16.50644864,11.55404809,11.96722007,30.08724162,183.2203522
475,47.971397,16.50647622,11.49791997,9.963312297,40.0685146,155.7603149
476,47.97138062,16.50650624,11.43797,12.94795107,21.52217612,173.2863922
477,47.9713618,16.50654228,11.39178999,10.14716434,7.731965526,206.0128479
478,47.97134431,16.50657578,11.34596,8.84999752,16.7558651,169.9867706
479,47.97132869,16.50660575,11.37240001,11.49783516,6.850663662,175.7309265
480,47.97131434,16.50663337,11.42405,11.61209107,1.901235554,224.1801758
481,47.97129811,16.50666451,11.364945,10.77273273,8.816478766,217.9125977
482,47.97127874,16.50670179,11.28629631,11.57695022,7.059960064,173.4925537
483,47.97126216,16.50673337,11.29364,11.15427876,0,193.6441956
484,47.97124697,16.50676168,11.25781529,11.74100416,9.685498832,179.3435974
485,47.97123291,16.50678755,11.21183179,9.851507036,29.67992096,125.6062622
486,47.97121709,16.50681745,11.18214429,9.150333405,28.83361038,140.6931305
487,47.97119645,16.50685756,11.15518523,12.30335331,3.11720705,209.0641174
488,47.97117995,16.50688931,11.16351348,11.17089117,0,210.1611633
489,47.97116494,16.50691816,11.26180001,11.00234952,3.805768095,163.2150879
490,47.97114916,16.50694834,11.23771229,11.43290817,20.36114877,108.6252136
491,47.97113081,16.50698342,11.22822,14.84407997,18.5224804,145.9411774
492,47.97111349,16.50701644,11.13724988,10.89126794,7.16747527,202.2369232
493,47.97109761,16.5070463,11.09314698,11.07942295,13.04116233,206.0409546
494,47.97108285,16.50707424,11.22760999,11.19230175,2.13952589,238.9386292
495,47.97106657,16.50710506,11.11913993,9.533167001,4.495146828,180.4560547
496,47.97104678,16.50714188,11.0229552,9.160238345,0,168.1373901
497,47.97102977,16.50717428,11.0741041,8.193888664,0,157.2447662
498,47.97101446,16.50720407,11.0841324,9.94267322,0,155.1829529
499,47.97100018,16.50723155,11.16079077,10.04043579,8.711071758,174.0371399
500,47.97098407,16.50726227,11.24328001,9.558534356,11.40476508,142.932312
501,47.97096325,16.50730196,11.16565998,10.12940628,5.21016854,149.2690582
502,47.97094651,16.50733303,11.06486002,8.347608566,0,165.0681915
503,47.97093125,16.50736132,11.04258741,10.3864067,7.19747856,174.0679932
504,47.97091522,16.50739102,11.06421,9.764296031,2.837172224,175.6274261
505,47.97089667,16.50742591,11.01936002,9.356912907,0.979293919,138.0317383
506,47.97087936,16.50745976,11.00504502,9.210913658,0.301378576,166.9316101
507,47.9708639,16.50748978,11.07576424,8.881504834,2.468312276,183.3820496
508,47.97084718,16.5075115,11.12486591,8.694371223,7.93316122,179.6568604
509,47.97082493,16.50751824,11.13715004,10.23461533,9.910657883,194.0713196
510,47.97079807,16.50749872,11.02480963,10.66414263,31.14144316,199.9235077
511,47.97077684,16.50747191,10.98577155,10.73255802,28.05965643,192.0287781
512,47.97075975,16.50744411,11.02254256,10.95452881,13.5584927,176.4824524
513,47.97074943,16.5074115,11.1610489,8.589710091,18.72757524,158.0721436
514,47.97075213,16.50737256,11.23584004,10.15275574,0.033471827,170.9126892
515,47.97076709,16.50733645,11.16434566,11.4565066,0,138.3406372
516,47.97078351,16.50730555,11.08715715,9.236232758,0,171.4814453
517,47.97079866,16.50727748,11.0385914,9.155030844,2.844143908,179.7486572
518,47.97081456,16.50724775,11.09290005,8.11698548,0,188.8892365
519,47.97083318,16.50721327,11.09840008,9.528373718,0,196.6806335
520,47.97085131,16.50718053,11.02141435,9.499874317,0,184.5870972
521,47.97086775,16.50715056,10.99713426,6.497409821,1.410453014,149.5762329
522,47.9708828,16.50712244,10.98,10.82622526,8.15821547,152.4060974
523,47.97089908,16.5070911,10.94539459,10.40645105,25.75142859,114.5103073
524,47.97091805,16.50705441,10.92595405,10.55132554,30.51402651,69.64431763
525,47.97093518,16.50702175,10.91684317,8.552234223,7.38222716,151.4635925
526,47.97095075,16.50699114,10.85568431,9.13303142,1.824970933,195.7810974
527,47.97096502,16.50696304,10.88448001,10.48381513,1.057428269,212.8777008
528,47.97098178,16.50693126,10.88232229,10.76360798,2.921817792,195.6259918
529,47.97100195,16.50689405,10.85476527,8.567112923,6.581413269,170.0940552
530,47.97101871,16.50686202,10.88245967,7.426980495,19.52690315,122.0454712
531,47.97103349,16.50683272,10.88994022,9.09739894,16.83800442,130.0305634
532,47.97104729,16.50680544,10.94287436,8.355283737,16.77082072,133.9209595
533,47.97106368,16.50677384,10.97301603,11.10056686,22.31964684,93.28981018
534,47.97108453,16.50673445,11.01182183,8.594038378,5.163498844,134.8114319
535,47.97110082,16.50670342,11.00067001,8.129379427,3.223508406,153.3937836
536,47.97111575,16.50667425,10.97187814,10.33634567,17.67659469,120.4413452
537,47.97113194,16.50664283,10.92544452,8.748184204,11.79545021,140.2696533
538,47.97115047,16.50660737,10.86515516,9.410286903,0,164.3574371
539,47.97116775,16.50657407,10.94083915,9.907180116,0,163.7726135
540,47.97118312,16.50654382,10.98,10.77656364,0.033800242,186.7863159
541,47.97119708,16.50651608,10.94460459,9.357860565,0,196.1770172
542,47.97121339,16.50648456,10.95718976,11.51840283,0,192.9762573
543,47.9712328,16.50644839,11.00377998,11.26631206,0,180.3570251
544,47.97124961,16.50641678,10.98313629,11.17006923,0,201.582962
545,47.97126463,16.50638773,10.98240482,10.86534977,8.309389716,205.6735229
546,47.9712784,16.50636059,10.99097097,11.94436455,10.74733472,202.18573
547,47.97129567,16.50632685,11.11900001,10.24024963,0,201.3004761
548,47.97131851,16.50628266,11.22555,11.2705382,0,186.8796844
549,47.97133046,16.50625911,11.23335001,10.48980638,1.415570559,210.361908
550,47.97134411,16.50623246,11.23663336,12.30305099,0,214.3451996
551,47.97136036,16.50620113,11.23338002,11.46179333,0,201.3748932
552,47.97137853,16.50616624,11.24108,13.6797992,11.5785435,186.524353
553,47.9713951,16.50613425,11.27470004,10.39907265,21.90854984,172.6992493
554,47.97141109,16.50610367,11.38796431,11.24340534,7.665980339,233.6979675
555,47.97142746,16.50607296,11.4423023,12.20308466,0,263.5552368
556,47.97144426,16.50604096,11.44224451,12.48127747,7.603862118,235.1062469
557,47.97146291,16.50600443,11.49244491,13.98450565,11.48490906,214.4304047
558,47.97147745,16.50597654,11.45692307,13.5090847,0,257.4374084
559,47.97149155,16.50594985,11.47450005,12.52383902,0.674655557,312.3711548
560,47.97150746,16.50591972,11.63054946,15.18169022,17.45726201,324.4390259
561,47.97152733,16.50588171,11.7251451,11.9619875,18.02612877,279.1122131
562,47.97154696,16.50584451,11.73460003,13.63152409,15.43159294,241.1582336
563,47.97156146,16.50581786,11.67092907,18.11995106,12.75507879,330.4346619
564,47.97157735,16.50578865,11.66454,17.18710662,3.442294762,358.7890625
565,47.97159331,16.50575847,11.69713719,15.54108524,9.259876785,274.9346313
566,47.97161138,16.50572405,11.72550449,14.73989554,14.39463748,266.3049622
567,47.97162914,16.50569056,11.71098197,15.84084331,0,328.4942017
568,47.97164402,16.5056628,11.66376755,19.62476309,0.557553613,286.4975586
569,47.97166073,16.5056306,11.64738738,13.87559128,12.11257629,187.461792
570,47.97167638,16.50559918,11.64797796,14.15056109,27.8394688,201.4305573
571,47.97169472,16.50556338,11.59623,18.11519814,10.65754911,317.8851929
572,47.97171143,16.505532,11.53400006,13.68787193,0,334.8059692
573,47.97172569,16.50550568,11.67384591,13.11404991,13.31279659,256.6228027
