RECS_fid,Lat_deg,Lon_deg,DosPGIS_nGypH
0,47.975105,16.51235,47.12
1,47.975113,16.512356,47.127
2,47.975113,16.512362,46.634
3,47.975117,16.512367,46.528
4,47.97512,16.512373,47.645
5,47.97512,16.512377,46.742
6,47.975109,16.512367,46.331
7,47.975094,16.512369,46.71
8,47.975086,16.512373,47.526
9,47.975078,16.512373,48.561
10,47.975014,16.512337,51.184
11,47.974956,16.512306,53.971
12,47.974926,16.512299,57.431
13,47.974903,16.5123,59.04
14,47.974865,16.512302,58.791
15,47.974842,16.512308,57.602
16,47.974823,16.512302,58.344
17,47.974804,16.512299,58.615
18,47.974789,16.5123,59.155
19,47.974777,16.512306,58.251
20,47.97477,16.512316,59.665
21,47.974762,16.512323,58.871
22,47.974758,16.512329,58.169
23,47.974747,16.512335,58.239
24,47.974735,16.512352,55.493
25,47.974728,16.512369,53.38
26,47.974716,16.512382,51.893
27,47.974708,16.512396,50.021
28,47.974701,16.512409,48.795
29,47.974689,16.512422,47.955
30,47.974682,16.512436,48.055
31,47.974678,16.512445,47.524
32,47.974666,16.512451,47.23
33,47.974659,16.512459,47.699
34,47.974655,16.512465,48.151
35,47.974644,16.512474,47.757
36,47.974636,16.512487,47.989
37,47.974628,16.512503,47.675
38,47.974621,16.512516,47.539
39,47.974617,16.512527,47.597
40,47.974613,16.512539,47.21
41,47.974613,16.512548,47.997
42,47.974617,16.512562,47.702
43,47.974621,16.512575,48.758
44,47.974632,16.512581,49.118
45,47.974644,16.512583,49.193
46,47.974655,16.512579,48.293
47,47.97467,16.512569,47.748
48,47.974682,16.512556,46.85
49,47.974689,16.512543,46.798
50,47.974701,16.512527,45.816
51,47.974708,16.512514,46.272
52,47.974716,16.512503,45.473
53,47.974724,16.512491,46.205
54,47.974731,16.512478,45.998
55,47.974739,16.512465,45.915
56,47.974747,16.512455,45.607
57,47.974754,16.512443,46
58,47.974762,16.512432,46.605
59,47.974773,16.512419,46.473
60,47.974785,16.512407,45.977
61,47.974792,16.512396,46.132
62,47.974796,16.51238,46.331
63,47.9748,16.512367,48.367
64,47.974808,16.512352,51.097
65,47.974815,16.512339,52.206
66,47.974823,16.512325,53.628
67,47.974831,16.51231,54.422
68,47.974838,16.512297,54.924
69,47.974842,16.512285,55.362
70,47.97485,16.512276,54.369
71,47.974853,16.512264,53.748
72,47.974861,16.512255,54.262
73,47.974865,16.512245,55.355
74,47.974872,16.512237,55.538
75,47.974876,16.512245,54.452
76,47.97488,16.512257,52.462
77,47.974876,16.51227,50.663
78,47.974869,16.512281,50.384
79,47.974853,16.512289,49.786
80,47.974846,16.512293,49.411
81,47.974838,16.512299,49.653
82,47.974834,16.512304,49.589
83,47.974827,16.512314,50.459
84,47.974823,16.512323,50.67
85,47.974815,16.512335,50.82
86,47.974812,16.512342,50.475
87,47.974804,16.512356,49.524
88,47.9748,16.512369,49.506
89,47.974789,16.512382,48.601
90,47.974777,16.512396,48.352
91,47.97477,16.512409,47.612
92,47.974762,16.512426,47.904
93,47.974758,16.512442,47.598
94,47.97475,16.512455,46.521
95,47.974739,16.512468,46.921
96,47.974731,16.512482,46.222
97,47.974724,16.512497,45.926
98,47.974716,16.51251,45.943
99,47.974708,16.512522,45.754
100,47.974697,16.512533,45.25
101,47.974689,16.512545,44.669
102,47.974682,16.512556,44.152
103,47.97467,16.512569,44.888
104,47.974663,16.512581,44.622
105,47.974651,16.512588,44.488
106,47.97464,16.512598,45.078
107,47.974628,16.512611,46.977
108,47.974628,16.512623,48.111
109,47.974632,16.512634,49.058
110,47.97464,16.51264,48.527
111,47.974651,16.512642,47.772
112,47.974663,16.512638,47.383
113,47.97467,16.512632,46.294
114,47.974674,16.512628,45.853
115,47.974686,16.512617,45.669
116,47.974693,16.512609,45.511
117,47.974705,16.512604,45.353
118,47.974716,16.512588,45.329
119,47.974724,16.512575,45.587
120,47.974735,16.51256,45.772
121,47.974747,16.512545,45.651
122,47.974762,16.512535,45.526
123,47.974773,16.512522,44.516
124,47.974781,16.512508,44
125,47.974785,16.512495,44.271
126,47.974789,16.512483,45.559
127,47.974796,16.512472,45.005
128,47.974804,16.512459,46.55
129,47.974812,16.512445,47.439
130,47.974819,16.512436,48.097
131,47.974827,16.512424,48.595
132,47.974838,16.512415,48.814
133,47.974842,16.5124,49.354
134,47.974853,16.512388,49.504
135,47.974861,16.512379,49.165
136,47.974865,16.512369,48.657
137,47.974865,16.512365,48.549
138,47.974861,16.512367,49.333
139,47.974861,16.512363,49.101
140,47.974861,16.512362,49.965
141,47.974861,16.512354,49.418
142,47.974865,16.512348,48.605
143,47.974872,16.512341,48.465
144,47.974884,16.512333,47.578
145,47.974892,16.512327,46.768
146,47.974895,16.512316,46.238
147,47.974903,16.51231,45.35
148,47.974914,16.512302,46.008
149,47.974926,16.512306,48.029
150,47.974934,16.512316,49.538
151,47.974937,16.512329,51.133
152,47.974934,16.512342,51.057
153,47.974922,16.512354,50.898
154,47.974911,16.512363,50.817
155,47.974903,16.512373,51.185
156,47.974892,16.512384,49.357
157,47.97488,16.512396,48.965
158,47.974872,16.512409,48.93
159,47.974865,16.512422,48.884
160,47.974853,16.512434,49.297
161,47.974846,16.512447,50.667
162,47.974838,16.512459,53.829
163,47.974827,16.51247,57.352
164,47.974819,16.512478,59.346
165,47.974808,16.512489,59.317
166,47.974796,16.512499,56.95
167,47.974785,16.512506,55.778
168,47.974773,16.512514,53.424
169,47.974762,16.512524,51.817
170,47.974758,16.512531,50.656
171,47.97475,16.512541,49.047
172,47.974743,16.51255,47.439
173,47.974735,16.51256,46.217
174,47.974731,16.512567,45.559
175,47.974724,16.512577,45.628
176,47.97472,16.512585,45.742
177,47.974708,16.512592,44.619
178,47.974701,16.512602,44.132
179,47.974693,16.512611,43.948
180,47.974686,16.512621,44.181
181,47.974678,16.51263,44.173
182,47.974674,16.512636,44.305
183,47.97467,16.512646,44.316
184,47.974666,16.512653,45.286
185,47.974663,16.512661,45.147
186,47.974655,16.512672,46.9
187,47.974651,16.512682,46.63
188,47.974651,16.512686,48.436
189,47.974666,16.512691,48.953
190,47.974678,16.512691,48.618
191,47.974689,16.512686,49.12
192,47.974697,16.512678,47.386
193,47.974708,16.512672,47.516
194,47.97472,16.512665,47.585
195,47.974728,16.512659,46.933
196,47.974739,16.512651,46.156
197,47.974747,16.512644,45.449
198,47.974754,16.512634,44.592
199,47.974766,16.512619,44.243
200,47.974773,16.512606,44.934
201,47.974785,16.512592,45.979
202,47.974796,16.512581,45.769
203,47.974808,16.512569,46.495
204,47.974819,16.51256,46.089
205,47.974827,16.512552,47.821
206,47.974838,16.512541,47.275
207,47.974846,16.512527,48.236
208,47.974861,16.51251,53.509
209,47.974865,16.512495,71.087
210,47.974876,16.512483,76.764
211,47.974888,16.512474,73.924
212,47.974892,16.512463,69.862
213,47.974899,16.512451,64.566
214,47.974903,16.512438,60.266
215,47.974911,16.512426,57.647
216,47.974918,16.512415,55.245
217,47.974926,16.512403,53.971
218,47.97493,16.512394,52.069
219,47.974941,16.51238,50.237
220,47.974949,16.512367,49.105
221,47.974956,16.512354,48.452
222,47.974964,16.512342,49.08
223,47.974972,16.512337,49.068
224,47.974979,16.512342,51.002
225,47.974983,16.512352,51.511
226,47.974983,16.512367,51.262
227,47.974975,16.512384,50.889
228,47.974972,16.5124,49.723
229,47.97496,16.512409,50.363
230,47.974949,16.512421,48.779
231,47.974937,16.51243,49.138
232,47.974922,16.51244,49.282
233,47.974911,16.512451,49.7
234,47.974903,16.512463,50.301
235,47.974892,16.512474,48.475
236,47.974884,16.512486,49.236
237,47.974872,16.512497,49.461
238,47.974861,16.512506,52.578
239,47.97485,16.512516,54.118
240,47.974838,16.512527,55.055
241,47.974827,16.512537,55.099
242,47.974812,16.512545,54.747
243,47.9748,16.512556,54.382
244,47.974789,16.512567,52.395
245,47.974781,16.512581,51.932
246,47.974773,16.51259,50.887
247,47.974762,16.512598,49.842
248,47.97475,16.512607,49.178
249,47.974754,16.512617,47.943
250,47.974747,16.51263,47.793
251,47.974739,16.512642,47.182
252,47.974731,16.512653,45.898
253,47.974724,16.512665,45.42
254,47.974716,16.512676,44.135
255,47.974708,16.512688,44.336
256,47.974697,16.512699,44.675
257,47.974686,16.512709,45.211
258,47.974678,16.512718,46.124
259,47.97467,16.512726,47.477
260,47.974666,16.512737,50.176
261,47.974666,16.512749,50.981
262,47.974678,16.512762,50.493
263,47.974686,16.512772,51.99
264,47.974697,16.512779,52.913
265,47.974708,16.512779,52.24
266,47.97472,16.512775,49.989
267,47.974731,16.51277,49.138
268,47.974747,16.512762,49.632
269,47.974754,16.512752,47.533
270,47.974777,16.512743,46.53
271,47.974789,16.512732,45.609
272,47.9748,16.512722,45.679
273,47.974812,16.512709,44.866
274,47.974815,16.512695,45.147
275,47.974827,16.512684,44.802
276,47.974834,16.512669,45.869
277,47.974846,16.512653,46.277
278,47.974853,16.512642,46.55
279,47.974865,16.512628,47.336
280,47.974872,16.512617,46.409
281,47.974876,16.512602,47.482
282,47.97488,16.512588,47.144
283,47.974888,16.512577,49.565
284,47.974895,16.512564,50.161
285,47.974903,16.51255,49.909
286,47.974911,16.512539,50.201
287,47.974922,16.512525,49.469
288,47.97493,16.51251,49.424
289,47.974941,16.512499,48.932
290,47.974949,16.512482,49.003
291,47.974956,16.512468,48.488
292,47.974968,16.512461,49.481
293,47.974979,16.512451,48.88
294,47.974991,16.512449,49.335
295,47.974998,16.512455,49.509
296,47.975006,16.512468,48.981
297,47.975006,16.512478,48.966
298,47.975006,16.512491,48.618
299,47.974995,16.512501,48.633
300,47.974991,16.51251,49.266
301,47.974975,16.51252,49.29
302,47.974964,16.512529,48.899
303,47.974953,16.512541,47.793
304,47.974934,16.512554,47.875
305,47.974926,16.512571,47.906
306,47.974907,16.51259,47.939
307,47.974895,16.512606,48.492
308,47.974888,16.512621,48.203
309,47.974876,16.512636,48.594
310,47.974865,16.512651,48.42
311,47.974861,16.512665,48.062
312,47.974853,16.512678,48.296
313,47.97485,16.512697,48.728
314,47.974846,16.512712,48.881
315,47.974838,16.512726,48.863
316,47.974831,16.512739,48.458
317,47.974823,16.512745,49.166
318,47.974815,16.512752,50.95
319,47.974808,16.512764,50.639
320,47.974792,16.512773,50.516
321,47.974781,16.512783,49.856
322,47.97477,16.512794,51.127
323,47.974754,16.512806,50.077
324,47.974747,16.512817,49.065
325,47.974731,16.512829,49.561
326,47.974724,16.51284,48.662
327,47.974712,16.51285,49.202
328,47.974708,16.512859,50.009
329,47.974708,16.512871,50.79
330,47.974716,16.51288,51.566
331,47.974728,16.512886,52.488
332,47.974739,16.512892,53.02
333,47.974747,16.512888,52.388
334,47.974758,16.512884,51.523
335,47.974773,16.512875,49.711
336,47.974792,16.512861,50.17
337,47.974819,16.51284,50.13
338,47.974838,16.512827,51.166
339,47.974857,16.512814,52.263
340,47.974872,16.512796,52.029
341,47.97488,16.512779,52.268
342,47.974892,16.512766,53.278
343,47.974903,16.512752,52.539
344,47.974911,16.512735,52.771
345,47.974918,16.512722,51.252
346,47.974926,16.512709,51.785
347,47.97493,16.512697,53.58
348,47.974937,16.512684,58.905
349,47.974945,16.512672,65.147
350,47.974953,16.512663,69.609
351,47.97496,16.512651,69.553
352,47.974968,16.51264,67.278
353,47.974972,16.512625,64.452
354,47.974979,16.512609,60.547
355,47.974983,16.512598,58.707
356,47.974991,16.512586,56.811
357,47.974998,16.512571,53.929
358,47.97501,16.51256,53.37
359,47.975017,16.512554,52.515
360,47.975025,16.512543,51.506
361,47.975021,16.512537,51.877
362,47.975017,16.512539,51.332
363,47.975021,16.512545,49.182
364,47.975021,16.512554,49.66
365,47.975025,16.512564,50.88
366,47.975033,16.512575,52.525
367,47.975037,16.512581,50.075
368,47.975029,16.512585,50.578
369,47.975021,16.512594,50.425
370,47.975014,16.512604,51.256
371,47.975002,16.512613,51.494
372,47.974991,16.512623,51.852
373,47.974975,16.512636,52.416
374,47.974964,16.512646,52.817
375,47.974953,16.512657,51.867
376,47.974945,16.512667,51.747
377,47.974941,16.512678,51.771
378,47.97493,16.512691,52.329
379,47.974922,16.512701,57.315
380,47.974918,16.512712,75.789
381,47.974911,16.512728,103.942
382,47.974903,16.512743,105.714
383,47.974895,16.512752,98.245
384,47.974888,16.512762,90.408
385,47.97488,16.51277,82.327
386,47.974876,16.512775,74.938
387,47.974869,16.512779,68.844
388,47.974861,16.512791,64.3
389,47.97485,16.512804,60.497
390,47.974842,16.512814,56.058
391,47.974834,16.512825,53.613
392,47.974827,16.512836,52.081
393,47.974823,16.512848,51.858
394,47.974815,16.512861,52.545
395,47.974808,16.512873,52.055
396,47.9748,16.512884,51.991
397,47.974792,16.512897,51.905
398,47.974785,16.512911,52.351
399,47.974777,16.512924,51.502
400,47.974777,16.512936,50.604
401,47.974789,16.512937,51.532
402,47.974804,16.512937,51.779
403,47.974815,16.512934,51.488
404,47.974846,16.512911,50.489
405,47.974861,16.512894,50.572
406,47.974872,16.512873,50.297
407,47.97488,16.512857,49.256
408,47.974892,16.512844,49.599
409,47.974899,16.512831,49.961
410,47.974911,16.512817,49.064
411,47.974922,16.512806,49.042
412,47.97493,16.512791,48.985
413,47.974945,16.512779,49.201
414,47.974953,16.512766,51.364
415,47.974956,16.512754,52.563
416,47.974972,16.512743,58.074
417,47.974979,16.512735,62.346
418,47.974987,16.512728,66.733
419,47.974995,16.51272,68.296
420,47.975002,16.512712,68.836
421,47.975006,16.512699,66.109
422,47.975014,16.512688,63.581
423,47.975025,16.512678,59.625
424,47.975033,16.512667,57.957
425,47.97504,16.512655,55.452
426,47.975048,16.512642,54.741
427,47.975052,16.512628,52.747
428,47.97506,16.512619,51.644
429,47.975067,16.512607,50.828
430,47.975075,16.512598,50.396
431,47.975082,16.51259,49.001
432,47.975086,16.512585,49.46
433,47.97509,16.512588,47.424
434,47.975098,16.512609,46.815
435,47.975101,16.512627,46.558
436,47.975101,16.512646,45.807
437,47.975101,16.512661,45.369
438,47.97509,16.512672,46.005
439,47.975075,16.512688,45.751
440,47.975056,16.512697,45.825
441,47.975048,16.512711,45.983
442,47.97504,16.51272,46.863
443,47.975033,16.51273,47.486
444,47.975021,16.512739,47.873
445,47.975002,16.512754,47.976
446,47.974987,16.51277,48.595
447,47.974972,16.512785,49.333
448,47.974956,16.512796,49.721
449,47.974945,16.512808,51.332
450,47.97493,16.512817,52.089
451,47.974918,16.512831,53.15
452,47.974911,16.51284,53.461
453,47.974903,16.512844,53.027
454,47.974903,16.512852,52.77
455,47.974895,16.512857,53.014
456,47.974892,16.512869,51.406
457,47.974884,16.512877,50.914
458,47.974876,16.512886,51.484
459,47.974865,16.512897,51.632
460,47.974857,16.512907,51.463
461,47.974846,16.512916,51.461
462,47.974838,16.51293,51.695
463,47.974827,16.512943,50.745
464,47.974815,16.512957,49.885
465,47.974808,16.512976,50.685
466,47.9748,16.512989,50.47
467,47.974812,16.513004,51.426
468,47.974823,16.513016,52.044
469,47.974853,16.513021,51.795
470,47.97488,16.513016,51.053
471,47.974895,16.513002,50.557
472,47.974914,16.512989,48.096
473,47.974926,16.512976,47.605
474,47.974934,16.512962,49.194
475,47.974941,16.512947,48.526
476,47.974953,16.51293,48.431
477,47.974964,16.512916,49.143
478,47.974972,16.512905,49.572
479,47.974983,16.512895,49.855
480,47.974998,16.512882,50.772
481,47.975006,16.512871,50.196
482,47.975017,16.512861,49.849
483,47.975029,16.512852,49.661
484,47.975037,16.512836,50.36
485,47.975048,16.512823,50.445
486,47.975063,16.51281,50.035
487,47.975075,16.512796,49.17
488,47.975082,16.512783,48.913
489,47.97509,16.51277,48.244
490,47.975094,16.512756,47.956
491,47.975098,16.512745,47.966
492,47.975105,16.512732,48.122
493,47.975117,16.512714,47.547
494,47.97512,16.512699,46.92
495,47.975128,16.512686,46.561
496,47.975136,16.512672,46.334
497,47.975143,16.512663,45.557
498,47.975147,16.512657,45.902
499,47.975155,16.512661,46.313
500,47.975151,16.512672,47.022
501,47.975147,16.512688,47.681
502,47.97514,16.512712,47.317
503,47.975128,16.512732,46.783
504,47.975117,16.512749,48.47
505,47.975113,16.512762,47.668
506,47.975101,16.512777,48.835
507,47.97509,16.512791,47.615
508,47.975075,16.512806,48.2
509,47.97506,16.512819,47.261
510,47.97504,16.512831,47.665
511,47.975021,16.512844,48.157
512,47.975006,16.512857,48.432
513,47.974995,16.512869,47.843
514,47.974983,16.51288,48.507
515,47.974972,16.512892,48.906
516,47.97496,16.512903,49.6
517,47.974949,16.512916,49.791
518,47.974937,16.512928,50.465
519,47.97493,16.512941,49.456
520,47.974918,16.512955,50.288
521,47.974907,16.512968,50.534
522,47.974895,16.512983,50.09
523,47.97488,16.512997,47.638
524,47.974872,16.51301,48.364
525,47.974861,16.513023,48.475
526,47.974846,16.513039,48.758
527,47.974838,16.513056,49.01
528,47.974838,16.513069,50.548
529,47.97485,16.513082,51.068
530,47.974865,16.513082,51.239
531,47.974876,16.513077,51.22
532,47.974892,16.513069,49.718
533,47.974918,16.51304,49.59
534,47.974937,16.513031,50.258
535,47.974956,16.513018,49.623
536,47.974979,16.512997,49.639
537,47.974995,16.512978,50.207
538,47.975002,16.512962,51.287
539,47.97501,16.512953,51.314
540,47.975021,16.512941,50.661
541,47.975033,16.51293,50.354
542,47.97504,16.512922,50.504
543,47.975052,16.512915,50.966
544,47.97506,16.512911,50.708
545,47.975071,16.512907,50.394
546,47.975078,16.512901,50.188
547,47.97509,16.51289,50.683
548,47.975101,16.51288,49.335
549,47.975113,16.512871,48.618
550,47.975124,16.512859,47.666
551,47.975136,16.512852,48.09
552,47.975143,16.512844,47.461
553,47.975155,16.512833,48.17
554,47.975166,16.512823,47.431
555,47.975174,16.512812,47.098
556,47.975181,16.512798,47.203
557,47.975193,16.512785,48.107
558,47.975197,16.51277,47.871
559,47.975204,16.512754,47.851
560,47.975208,16.512739,47.694
561,47.975212,16.512726,48.029
562,47.97522,16.512726,47.567
563,47.975223,16.512733,46.569
564,47.975216,16.512739,46.218
565,47.975197,16.512751,46.886
566,47.975174,16.512762,48.029
567,47.975143,16.512773,48.47
568,47.975128,16.512794,48.984
569,47.975109,16.512815,49.304
570,47.97509,16.512825,48.506
571,47.975075,16.512833,47.852
572,47.975063,16.512846,49.085
573,47.975052,16.512859,49.083
574,47.975044,16.512873,49.194
575,47.97504,16.512884,50.319
576,47.975033,16.512895,50.476
577,47.975021,16.512905,50.084
578,47.975017,16.512918,50.636
579,47.97501,16.51293,50.168
580,47.975002,16.512941,49.962
581,47.974998,16.512953,49.976
582,47.974991,16.512962,49.08
583,47.974983,16.512968,48.177
584,47.974975,16.512978,49.149
585,47.974968,16.512993,50.422
586,47.974956,16.513008,51.448
587,47.974949,16.513023,52.708
588,47.974941,16.513037,53.409
589,47.974937,16.513052,52.682
590,47.974926,16.513069,52.759
591,47.974914,16.513086,52.353
592,47.974903,16.513105,51.65
593,47.974892,16.513122,52.546
594,47.974876,16.513136,51.365
595,47.974869,16.513151,52.137
596,47.974869,16.513164,50.956
597,47.974884,16.513163,52.255
598,47.974903,16.513151,52.362
599,47.97493,16.513132,52.259
600,47.974941,16.513119,52.811
601,47.97496,16.513096,53.618
602,47.974983,16.513077,54.731
603,47.974995,16.513056,57.003
604,47.97501,16.513035,56.071
605,47.975021,16.513016,55.326
606,47.975033,16.513004,54.318
607,47.97504,16.512995,53.685
608,47.975052,16.512989,53.303
609,47.975063,16.512987,52.321
610,47.975078,16.512978,53.147
611,47.97509,16.512972,54.831
612,47.975101,16.512962,54.196
613,47.975113,16.512955,54.001
614,47.97512,16.512947,53.734
615,47.975128,16.512936,53.377
616,47.97514,16.512924,53.852
617,47.975147,16.512918,55.583
618,47.975155,16.512913,55.953
619,47.975166,16.512907,56.887
620,47.975174,16.512899,55.373
621,47.975181,16.512886,53.918
622,47.975189,16.512871,53.078
623,47.975193,16.512863,52.971
624,47.975201,16.51285,51.766
625,47.975204,16.512848,51.153
626,47.975208,16.51284,50.897
627,47.975212,16.512827,51.157
628,47.975212,16.512808,52.258
629,47.975212,16.512791,51.924
630,47.975223,16.512772,51.624
631,47.975235,16.512764,50.645
632,47.975246,16.512752,50.205
633,47.975258,16.512739,50.635
634,47.975269,16.512726,49.916
635,47.975281,16.512718,49.438
636,47.975292,16.512709,48.725
637,47.9753,16.512701,48.854
638,47.975307,16.512693,49.862
639,47.975319,16.512695,50.935
640,47.97533,16.512709,51.32
641,47.975338,16.512728,50.473
642,47.975334,16.512749,50.368
643,47.975334,16.512768,51.192
644,47.975327,16.512783,50.094
645,47.975315,16.512794,49.116
646,47.9753,16.512806,48.693
647,47.975285,16.512814,48.745
648,47.975265,16.512823,49.297
649,47.975246,16.512833,49.298
650,47.975239,16.512846,49.414
651,47.975227,16.512857,49.22
652,47.975216,16.512871,48.544
653,47.975208,16.512884,49.468
654,47.975201,16.512897,50.064
655,47.975185,16.512911,50.428
656,47.975174,16.512922,50.83
657,47.975166,16.512936,49.929
658,47.975166,16.512949,49.908
659,47.975159,16.512966,49.251
660,47.975166,16.512978,47.793
661,47.975189,16.512978,48.802
662,47.975178,16.512974,48.917
663,47.975197,16.51296,49.888
664,47.975216,16.512943,50.006
665,47.975231,16.512928,49.649
666,47.975246,16.512911,48.866
667,47.975262,16.512897,48.871
668,47.975273,16.512888,47.955
669,47.975281,16.512878,49.104
670,47.975292,16.512867,48.824
671,47.975307,16.512852,49.16
672,47.975315,16.512838,48.381
673,47.975327,16.512827,48.515
674,47.975338,16.512812,49.122
675,47.975349,16.5128,49.983
676,47.975361,16.512794,50.1
677,47.975372,16.512796,51.057
678,47.97538,16.512808,50.989
679,47.97538,16.512825,50.412
680,47.975361,16.512829,50.566
681,47.975346,16.512831,50.071
682,47.975323,16.51284,48.692
683,47.9753,16.512854,48.603
684,47.975281,16.512871,47.56
685,47.975265,16.512892,47.329
686,47.975254,16.512915,47.298
687,47.975246,16.512934,47.64
688,47.975231,16.512951,45.967
689,47.97522,16.512968,46.602
690,47.975212,16.512987,47.148
691,47.975204,16.513008,47.695
692,47.975189,16.513031,48.219
693,47.975178,16.51305,48.909
694,47.975166,16.513065,49.306
695,47.975155,16.513077,49.244
696,47.975143,16.513084,49.078
697,47.975132,16.513096,48.884
698,47.97512,16.513109,49.562
699,47.975109,16.513117,50.174
700,47.975094,16.513124,49.873
701,47.975078,16.513134,50.347
702,47.975067,16.513149,51.405
703,47.97506,16.513161,50.553
704,47.975048,16.513168,50.451
705,47.975037,16.513178,50.003
706,47.975025,16.513193,49.715
707,47.975017,16.513206,50.014
708,47.97501,16.513218,50.512
709,47.97501,16.513218,50.593
710,47.97501,16.513208,52.593
711,47.975021,16.513199,55.515
712,47.975029,16.513187,57.108
713,47.975029,16.51317,56.448
714,47.975029,16.513151,54.87
715,47.975033,16.513136,54.071
716,47.975037,16.513122,52.909
717,47.975037,16.513121,51.976
718,47.975033,16.513109,50.556
719,47.975033,16.513101,51.259
720,47.975033,16.513096,50.479
721,47.975037,16.51309,51.21
722,47.975037,16.513088,49.801
723,47.97504,16.513084,50.071
724,47.975048,16.513081,51.443
725,47.975052,16.513077,51.183
726,47.975052,16.513073,50.923
727,47.975052,16.513071,50.551
728,47.975052,16.513069,49.168
729,47.975056,16.513056,49.098
730,47.975056,16.513042,49.17
731,47.97506,16.513033,49.1
732,47.975063,16.513029,49.623
733,47.975063,16.513029,49.423
734,47.975067,16.513029,50.005
735,47.975063,16.513021,50.499
736,47.975063,16.513008,49.764
737,47.975063,16.512991,48.775
738,47.97506,16.512978,50.191
739,47.975056,16.512962,52.128
740,47.975052,16.512951,53.676
741,47.975048,16.512941,53.897
742,47.975037,16.51293,52.784
743,47.975025,16.512918,52.134
744,47.975014,16.512911,51.702
745,47.975002,16.512907,51.702
746,47.974991,16.512899,51.085
747,47.974972,16.512901,50.952
748,47.974964,16.512895,50.254
749,47.974956,16.512884,50.399
750,47.974949,16.512873,49.704
751,47.974941,16.512861,50.139
752,47.974934,16.512848,50.26
753,47.97493,16.512838,49.248
754,47.974926,16.512821,49.369
755,47.974922,16.512806,49.954
756,47.974918,16.512791,50.381
757,47.974914,16.512775,51.779
758,47.974911,16.512766,50.944
759,47.974907,16.512752,51.581
760,47.974907,16.512739,54.293
761,47.974907,16.512726,54.889
762,47.974907,16.512707,58.58
763,47.974903,16.512686,59.199
764,47.974911,16.512661,55.964
765,47.974914,16.51264,54.554
766,47.974911,16.512617,52.579
767,47.974911,16.5126,51.714
768,47.974903,16.51259,51.606
769,47.974892,16.512581,51.984
770,47.974888,16.512567,50.823
771,47.974884,16.512552,49.088
772,47.974884,16.512527,49.389
773,47.97488,16.512506,50.219
774,47.974876,16.512478,50.449
775,47.974872,16.512457,52.611
776,47.974869,16.512428,53.679
777,47.974865,16.512407,54.39
778,47.974861,16.512388,54.731
779,47.974865,16.512369,54.725
780,47.974865,16.512356,53.046
781,47.974869,16.512335,53.295
782,47.974869,16.512316,52.549
783,47.974869,16.512299,51.53
784,47.974869,16.512283,50.005
785,47.974869,16.512276,50.483
786,47.974865,16.512264,49.005
787,47.974865,16.512249,48.377
788,47.974865,16.512232,47.109
789,47.974865,16.512211,46.456
790,47.974865,16.512194,46.49
791,47.974865,16.512176,46.483
792,47.974869,16.512161,47.397
793,47.974869,16.512148,48.836
794,47.974869,16.512129,49.789
795,47.974865,16.51211,49.841
796,47.974865,16.512092,49.714
797,47.974857,16.512081,50.237
798,47.974853,16.51207,50.949
799,47.974846,16.512062,50.427
800,47.974838,16.512066,50.256
801,47.974838,16.51207,49.863
802,47.974834,16.512075,49.714
803,47.974831,16.512077,49.969
