timestamp,lat,lon,Total,Countrate,U238,K40,Th232,Cs137,Height,Press,Temp,Hum
1751446003867,47.97072782119107,16.5065730217866,425,142,26.367,132.334,29.084,-0.337,249.15257667493796,997.1008128243512,32.23168163672654,36.233273453093815
1751446006870,47.97072911866126,16.506257469929007,517,175,18.028,342.349,28.383,-1.982,249.5279589249493,997.113867680798,32.25166583541147,36.19166583541147
1751445964837,47.970742710922785,16.507702267231636,407,139,25.793,293.033,13.192,6.131,249.53673917137476,997.605722005988,31.921961077844312,36.60215568862275
1751445958832,47.970743728197675,16.50770672776163,445,162,32.541,191.85,16.368,-2.764,246.66278779069768,997.7002966067865,31.872000998003994,36.63
1751445973844,47.9707444066539,16.50769762991862,388,125,23.856,273.88,3.219,22.481,252.62736572522738,997.2718471057884,31.99189620758483,36.53810379241517
1751446024885,47.97074442126335,16.507828610097867,471,171,36.771,267.188,12.937,16.962,247.15276868327402,997.2906338323354,32.38308383233533,36.03383233532934
1751445946824,47.970746405653706,16.507707172236245,435,163,34.14,258.188,14.428,-0.718,246.38538061585058,998.029326996008,31.764181636726548,36.76372754491018
1751446066924,47.970746987540984,16.50819831409836,490,162,21.351,322.696,20.669,0.263,234.35515081967213,998.024699001996,32.68127744510978,35.822554890219564
1751446054912,47.97074799515982,16.50818699260274,485,154,9.645,372.275,25.888,25.577,235.30578264840184,997.5935209580838,32.601347305389226,35.82730538922156
1751446063920,47.97074899381563,16.508199518786466,526,179,37.425,404.407,8.773,11.692,234.52197899649943,997.9220094264339,32.66129177057356,35.82
1751446712519,47.97075076290957,16.50820149890782,512,166,21.091,305.626,18.825,7.385,232.15545827872435,998.6588131736528,35.49,35.067155688622755
1751446057916,47.970751528363046,16.50820181491086,481,159,26.704,140.199,26.299,4.205,235.1565656401945,997.7152853366583,32.62133665835411,35.82
1751446703510,47.97075200404814,16.5081995202407,482,174,33.055,78.081,30.562,8.462,232.32709737417943,998.6450830339322,35.46219560878244,35.0934131736527
1751446051912,47.97075206450344,16.508166645526057,492,175,38.27,262.62,16.887,-1.826,236.4491140609636,997.4696490773068,32.581381546134665,35.85447381546135
1751446697505,47.97075287397733,16.50819707806801,517,177,27.4,453.255,-2.074,10.094,232.597412518482,998.6468658682634,35.44223552894211,35.10223552894212
1751447084821,47.97075323448836,16.507374033676232,444,146,34.16,72.482,17.477,-4.416,240.5931997834326,997.4407569338211,35.92,32.89
1751446721527,47.97075444474863,16.508173880089597,494,160,36.915,239.229,17.833,3.586,238.5644225983076,998.6441898753117,35.512084788029924,34.975830423940145
1751446048910,47.97075729286101,16.508148656084373,453,146,15.567,281.965,23.344,5.511,239.39725148729042,997.3777684289278,32.56140648379053,35.88437406483791
1751445976845,47.97075882684022,16.507622790439857,408,140,7.103,134.29,30.734,16.402,252.56013734290843,997.1824324189525,32.01374064837905,36.50625935162095
1751446045907,47.97076016645339,16.508139466361975,427,134,37.677,273.539,2.026,14.558,240.42560511882996,997.3128428143712,32.54142215568862,35.89
1751446042905,47.97076158413284,16.508141889852396,443,170,33.655,329.551,3.506,16.75,240.24074169741698,997.2479748129675,32.521446384039905,35.9114463840399
1751447261954,47.970761758028694,16.508203945071728,480,163,35.983,172.075,15.452,11.948,232.30429338269317,997.2609368263473,36.13,32.14998502994012
1751446036899,47.970763807238306,16.50809323685969,453,148,2.512,150.1,38.379,11.154,242.20507683741647,997.1747151197604,32.47296407185629,35.94555389221557
1751446033896,47.97076415897563,16.50801347270015,423,142,28.877,296.48,6.608,3.121,242.00401790154152,997.1678157605985,32.45300249376559,35.96
1751447258951,47.97076656626881,16.508188932174363,496,168,36.224,182.296,23.203,18.406,233.22166009340944,997.048934563591,36.13,32.14
1751446724530,47.970766578093304,16.507938105476672,436,148,0.167,284.974,17.809,30.04,243.35022920892496,998.5264929177058,35.52206483790524,34.93587032418952
1751446039902,47.97076739770335,16.508132561818183,440,162,16.935,240.921,21.609,3.239,240.85144210526315,997.1920956087824,32.5014620758483,35.93
1751446021883,47.970767937319245,16.507541293659624,447,155,29.896,191.103,16.555,11.389,247.4248870967742,997.2702959600998,32.36313216957606,36.01530174563592
1751446027891,47.97076817729805,16.507986016388116,439,156,31.693,196.618,16.201,9.241,246.94192479108636,997.2642548628429,32.41154114713217,35.98154114713217
1751447255949,47.97077302620155,16.50817052139535,512,166,30.715,352.315,19.304,21.88,234.259330749354,996.8128616766467,36.14,32.13336826347306
1751446030893,47.970774002460274,16.50799512080984,428,127,1.75,297.481,18.469,35.888,245.35502255253718,997.1903373253493,32.43151696606786,35.988483033932134
1751447081818,47.97077857134909,16.507471332081593,424,134,9.633,116.498,36.15,24.225,240.61987807139545,997.4555633189225,35.92,32.89
1751446727532,47.97078111664841,16.507634244797373,419,141,25.425,119.994,20.142,20.763,246.48915772179626,998.3518596806387,35.53,34.873877245508986
1751447252946,47.97078476443071,16.508134606707856,501,163,28.247,373.787,7.688,12.996,235.40024889673433,996.5611856786428,36.14,32.11
1751446730535,47.97078569161676,16.50758281791801,438,145,39.613,159.802,15.251,-2.104,246.74613864578535,998.1265758982036,35.54,34.8639371257485
1751447087824,47.97079952844744,16.50727573780135,438,144,33.485,85.173,19.305,10.006,240.85273095467696,997.4210776521451,35.92,32.89
1751447249944,47.97080168035714,16.50808506607143,434,153,19.626,219.915,30.325,-11.503,236.31654464285714,996.2942723690772,36.15,32.133177057356605
1751446733536,47.970806105965394,16.5075647958561,492,153,49.146,126.311,8.97,8.178,246.80043624772313,997.9179783042395,35.541995012468824,34.83201995012469
1751446018880,47.970813238055165,16.50717170500234,398,124,12.817,288.313,20.786,10.285,247.55680785413745,997.2222426147704,32.34158183632735,36.05367265469062
1751447246942,47.970820101768176,16.508026763408644,485,160,13.996,279.46,27.122,4.596,237.82127701375245,996.0324123752496,36.15,32.12
1751447243939,47.97082953914163,16.507991348497853,437,157,44.78,219.279,12.518,-0.121,240.84015879828326,995.7946143712575,36.15654690618762,32.159640718562876
1751447240936,47.970834002339906,16.507987226970442,428,137,24.993,205.553,14.132,32.384,244.92711761083746,995.5858510723192,36.16,32.219586034912716
1751447237934,47.97084214834344,16.507987851236585,418,146,13.604,264.711,14.218,23.543,248.30983014465704,995.4337590818363,36.16,32.28554890219561
1751447234931,47.97084412109375,16.507988538020832,450,151,44.306,98.518,6.884,6.855,252.03716927083332,995.3517630738522,36.16,32.36946107784431
1751447078816,47.97084493451417,16.507506589878542,478,153,36.337,81.426,26.264,30.936,241.56998178137653,997.4687119055537,35.91307948121051,32.88307948121051
1751447090826,47.970850834305146,16.50718120607386,417,135,43.896,84.385,6.685,9.101,241.46732750242955,997.4049631193881,35.92,32.8869803791154
1751447231929,47.97085112018633,16.507961686490685,384,154,34.989,134.536,5.647,-0.497,255.81081366459625,995.3591295261845,36.16,32.402927680798
1751446000865,47.97085670327163,16.5068508455876,435,139,19.454,261.986,26.639,11.378,249.18379423159706,997.0680694610778,32.2034131736527,36.26829341317365
1751446009874,47.97085886622074,16.506239773690076,488,147,-5.231,384.082,34.827,21.671,248.86952619843925,997.0958003493014,32.273303393213574,36.18330339321357
1751446015879,47.970859426486165,16.50678834114185,408,134,40.509,229.502,3.843,-6.501,247.78066391995293,997.1507720558883,32.32161177644711,36.10677644710579
1751445979848,47.9708718914446,16.507450319541842,425,146,11.017,134.135,38.23,15.597,252.55199579242637,997.1280530938124,32.04185129740519,36.49629740518962
1751446012876,47.970891426289924,16.506460873415232,452,156,31.285,177.895,13.9,9.679,248.06040294840292,997.1108326683292,32.29326184538653,36.156738154613464
1751447228926,47.970895323226095,16.507827785896872,401,126,36.92,142.11,10.048,0.7,257.56461260467165,995.4166738522954,36.16,32.475788423153695
1751447075813,47.97089721291513,16.507425119135476,435,143,37.616,32.968,17.511,12.679,241.66942013705852,997.4770443298969,35.91,32.90762886597938
1751447093829,47.97089875725807,16.507091923963134,427,131,17.006,173.265,13.548,32.854,242.0156866359447,997.3922734286664,35.92,32.88
1751447225925,47.970918944899104,16.507741221244395,368,130,30.995,91.255,23.083,-8.839,261.32496132286997,995.5298145137157,36.16,32.49358104738155
1751447222922,47.9709202222004,16.507728770530452,393,132,32.572,130.881,9.455,1.713,263.88814734774064,995.7107639720559,36.16,32.47079341317365
1751447072809,47.97094693982821,16.507332246609405,467,140,0.25,96.544,44.158,-0.102,241.59783544303798,997.4814519787162,35.91,32.906205520452275
1751446736539,47.970947677548004,16.507422092171343,476,148,39.361,130.835,25.923,-11.681,246.7992895125554,997.7642473053892,35.55,34.768143712574854
1751447096831,47.97095033815789,16.506992289473686,442,137,45.57,39.712,13.375,16.214,242.28790789473683,997.3833252162342,35.92,32.88598137059215
1751446955713,47.970966922431764,16.50760715344913,475,169,28.007,57.38,33.237,1.782,241.88176674937964,997.2457205089821,35.8,33.43903193612774
1751445997862,47.97097669411765,16.5071555,410,132,0.341,243.716,27.301,13.773,249.37652941176472,997.0557415960101,32.183451371571074,36.31309725685786
1751446952710,47.97098592926224,16.507714234717916,424,135,23.722,73.461,24.154,16.044,241.8281952882827,997.2805925187033,35.79,33.43
1751447069807,47.97099851395471,16.507234927751448,469,173,27.204,142.176,13.476,20.642,241.5237614533965,997.487485234453,35.91,32.9
1751447099834,47.97100128850633,16.50689467387342,425,152,3.162,73.391,31.797,27.349,242.5680506329114,997.3785917139994,35.92299365185433,32.89700634814567
1751446958716,47.97101435081466,16.50751325203666,433,169,14.554,59.227,27.469,31.982,242.54346435845213,997.2047091770573,35.8,33.41
1751445994858,47.97102163072034,16.50746863697034,423,143,18.693,203.049,22.135,0.238,249.3624120762712,997.0586754491018,32.16173652694611,36.31826347305389
1751447219919,47.971023254767935,16.5076875628692,418,129,26.89,114.166,19.731,5.72,264.9159232067511,995.8525715710723,36.16,32.4472319201995
1751445991857,47.97103365801461,16.50770570666094,397,149,37.965,83.424,15.816,4.296,249.30186205414697,997.0849686783042,32.13353117206983,36.34470324189526
1751447066804,47.97104733934426,16.507141155737706,430,146,23.265,69.715,27.06,-1.8,241.47106557377052,997.4947131360159,35.91,32.91373461922181
1751447102822,47.97104939832974,16.506801563146553,414,130,14.922,207.025,13.741,22.842,242.78137176724138,997.3756040226065,35.93,32.88407579787234
1751446949706,47.971050286015036,16.50776068350877,431,153,12.873,106.706,37.776,3.348,242.85246766917294,997.3048570858284,35.79,33.43051397205589
1751445982851,47.97105875178479,16.50743428018624,432,142,51.132,180.87,1.774,2.701,251.3471784790481,997.1023224051896,32.0636626746507,36.43816866267465
1751446961717,47.971063243114145,16.507419465632754,473,171,33.424,110.996,7.084,32.106,242.9453870967742,997.1725954091818,35.8,33.390439121756486
1751447063802,47.97109795367356,16.507045818037835,481,172,17.079,129.184,36.568,14.9,241.35998856137263,997.4864499501165,35.9031493182574,32.9268506817426
1751447105824,47.97110036940063,16.50670395993691,444,147,6.827,152.008,20.236,36.86,242.74133438485805,997.3725585300965,35.93,32.86117060192883
1751446946704,47.97110441540712,16.507682762749877,442,165,31.225,84.84,18.274,21.196,243.23144222330572,997.2912379551123,35.79,33.458922693266835
1751446964720,47.97111498976459,16.507320006345957,450,140,24.37,63.753,33.977,-0.129,243.48158751279428,997.1412502994012,35.8,33.38874251497006
1751445988855,47.97113952673827,16.507801824081405,408,148,34.359,92.978,16.029,5.471,249.6184923685698,997.1100998003992,32.11178642714571,36.36821357285429
1751447060798,47.97114915968009,16.50694847440706,477,152,2.462,162.878,46.243,12.848,241.28082515168228,997.4683290322581,35.9,32.936840705021616
1751447108828,47.971149914836325,16.506608445723334,440,153,17.803,284.064,13.159,16.661,242.67326029567053,997.3712360159627,35.9329331559694,32.848799467908215
1751446943701,47.97115754889393,16.507580931593875,469,172,26.594,89.359,34.338,11.581,243.31119228587633,997.2803658682634,35.78,33.48
1751446967722,47.97116201919192,16.50722856193514,462,154,19.181,119.41,17.551,51.276,243.67628920786817,997.1189764471058,35.8,33.36960079840319
1751446826601,47.97117858343196,16.50785844023669,401,119,0.246,246.974,19.754,23.869,243.7985207100592,997.0824853293412,35.681347305389224,33.99
1751447216918,47.97118720581114,16.50744003153753,397,118,18.489,105.612,23.642,0.926,265.156088377724,995.9247539152119,36.16,32.50541645885287
1751445985852,47.97119674344484,16.50762445990054,417,138,23.001,287.151,11.046,18.574,250.26410985533454,997.1019597007481,32.08361097256858,36.41638902743142
1751447057797,47.97119689444444,16.506856616666667,463,154,27.265,248.83,25.572,-2.19,241.25733333333332,997.4519688726306,35.9,32.94
1751447111831,47.97119884796748,16.506513058536587,463,141,15.731,136.238,33.147,6.569,242.52222764227642,997.369899235118,35.94,32.86124043897572
1751446823599,47.97120331951351,16.50796387464865,444,147,34.916,75.471,8.095,18.921,244.0421281081081,997.0797423940149,35.68,34.01451371571073
1751446940698,47.97120510281827,16.507492862196308,472,155,10.667,198.255,28.011,13.298,243.2645850340136,997.2766950124687,35.78,33.49885286783042
1751446970726,47.97121137784431,16.50713342754491,477,150,12.568,83.522,33.986,35.523,243.75300898203594,997.1114076846308,35.800384231536924,33.33923153692615
1751446829603,47.97122280674157,16.50776820636704,425,121,33.651,148.073,11.508,1.461,243.5468576779026,997.066703990025,35.69,33.98601995012469
1751447054795,47.971247416340425,16.506761001617022,438,167,15.541,132.673,26.411,32.176,241.2772578723404,997.4326391752577,35.9,32.95360824742268
1751447114832,47.971248982626925,16.506417674755472,518,164,29.243,228.693,19.037,23.917,242.40909129017234,997.3677070169605,35.94289990023279,32.84
1751446937695,47.97125612594697,16.507395961789772,473,154,13.641,121.907,39.797,12.675,243.2147481060606,997.2712944111777,35.77058882235529,33.51882235528942
1751446973729,47.97126462729539,16.507030159368508,439,136,3.375,244.272,36.383,6.629,243.81088824262568,997.1110753493014,35.81,33.328892215568864
1751446820597,47.97126826839457,16.508000267337696,422,139,18.006,57.236,29.869,9.74,244.55375339708104,997.0848393712575,35.68,34.04
1751446832606,47.97127704139453,16.507664390026477,446,157,19.408,230.501,20.305,14.393,243.67404677846426,997.0530488023952,35.69,33.96130738522954
1751446739542,47.97127856555024,16.50708830631579,498,134,0.213,217.99,47.65,11.183,246.92154354066986,997.6985954114713,35.55196009975062,34.686279301745635
1751447117835,47.97129480212164,16.50632840162659,491,158,17.386,122.49,38.236,-0.103,242.315243281471,997.3639020618556,35.95,32.83711340206186
1751447051793,47.97129867890123,16.506663193629457,484,160,25.938,157.73,28.78,10.908,241.31492343658678,997.4222026272032,35.89321250415697,32.96678749584303
1751446934693,47.97131118877612,16.507293310208954,451,156,36.276,221.956,14.716,15.082,242.9859408955224,997.2524733532935,35.77,33.53938622754491
1751446976732,47.971311876429716,16.506940444254408,440,165,30.414,34.685,28.78,6.986,243.84501443078568,997.0974847305389,35.81,33.29965069860279
1751447213914,47.97131785789473,16.50716588579413,428,136,16.426,117.099,30.944,2.277,265.1492352119236,996.002222005988,36.15,32.565369261477045
1751446817595,47.971320348968185,16.507921451633706,438,156,24.695,261.186,1.163,2.137,244.82967411865863,997.0887793017456,35.68,34.03858354114713
1751446835609,47.97132687986201,16.507566488486418,426,142,16.326,108.145,32.497,1.572,243.92166451056488,997.0391194610778,35.69,33.9748502994012
1751447120836,47.971343355234836,16.506233948630136,545,167,32.568,153.996,31.252,3.422,242.2813219178082,997.3566683965403,35.95286759813706,32.835735196274115
