timestamp,lat,lon,Total,Countrate,U238,K40,Th232,Cs137,Height,Press,Temp,Hum
1751447048790,47.97134498589928,16.506574858705036,520,160,31.286,156.559,25.063,12.147,241.33037410071944,997.4178571856288,35.89,32.95644710578843
1751446931690,47.971356736,16.507207481270587,484,156,25.697,88.262,15.583,35.724,242.98825411764705,997.241491371571,35.77,33.54
1751446979734,47.97136370384431,16.50684288577607,462,154,21.206,134.004,25.455,35.218,243.79861845266697,997.0930485785536,35.81,33.27934164588529
1751446814592,47.97137338095238,16.507819721138212,475,168,-0.883,228.806,39.838,0.411,244.95565969802553,997.0973958083832,35.671437125748504,33.88586826347305
1751446838612,47.97137468294985,16.507473719587022,432,137,15.212,225.371,20.612,18.495,244.14842359882005,997.0228501246883,35.69,33.94745635910225
1751447045787,47.97139603797158,16.50647826320431,521,179,5.407,237.702,32.96,34.224,241.33006173444392,997.4033421350183,35.89,32.96352843365481
1751447123838,47.971397051,16.50613073,568,183,38.803,86.079,27.781,22.863,242.25934142857142,997.3518037246425,35.96285334220153,32.84429331559694
1751446928687,47.97140689867452,16.507111954344627,464,157,17.236,88.757,34.978,18.236,242.96649042709868,997.2168665668662,35.76064870259481,33.55935129740519
1751446982738,47.971417535340315,16.506741691186736,502,177,34.066,123.079,12.601,26.552,243.70148429319372,997.0871088323354,35.81,33.26
1751446811590,47.97141810618112,16.507729035409678,414,136,23.27,70.226,22.846,26.738,245.01986152371825,997.101375998004,35.67,34.07
1751446841615,47.971423885622215,16.507379769608328,430,153,15.122,152.33,34.161,-2.091,244.2716787307883,997.0063487025948,35.69,33.911252495009975
1751447210911,47.9714398289767,16.5069066852077,499,169,43.511,269.314,3.473,12.722,265.1561671732523,996.1298996508729,36.15,32.64162094763092
1751447126841,47.97144362222222,16.50604210760234,621,202,23.291,267.735,34.312,14.691,242.17818128654972,997.3434363273453,35.97,32.824318030605454
1751447042786,47.97144432282784,16.50638241268214,542,179,43.62,102.808,19.638,34.289,241.45416135995683,997.3803416694379,35.883255736614565,32.956511473229135
1751446925686,47.971460208938545,16.5070095132216,503,156,15.771,36.035,36.946,22.746,243.0251098696462,997.1939599002494,35.76,33.5979650872818
1751446985740,47.97146162166776,16.506656472619827,570,178,41.47,199.028,12.602,35.348,243.66340906106367,997.0811646882793,35.810294264339156,33.259117206982545
1751446808587,47.97146755325243,16.50763226174757,433,139,32.576,51.683,22.369,7.86,245.2996504854369,997.1064243890274,35.67,34.07851371571072
1751446844617,47.97147331969932,16.507284535355108,429,145,14.782,175.707,21.242,7.887,244.43037376879212,996.9979934131736,35.7,33.916317365269464
1751447129844,47.97149209694323,16.505948794080545,680,229,38.569,125.375,46.72,26.595,242.16986899563318,997.3375661456602,35.972830063185896,32.8071699368141
1751447039783,47.971493346299724,16.5062876426457,616,221,14.722,224.896,41.313,2.278,241.3167664199815,997.354732191553,35.88,32.95673096109079
1751447207908,47.97149491404435,16.50678917555438,595,215,39.402,412.065,13.33,59.707,265.1851040126716,996.3540806982544,36.143695760598504,32.65260847880299
1751447198902,47.97149493862172,16.50678410951909,548,171,58.857,139.119,-0.986,42.903,253.72809568666335,997.1394291770574,36.14,32.55
1751447189896,47.971496074705605,16.50677937268017,544,177,8.06,218.721,39.623,56.578,243.0167743758832,997.3641191616766,36.12383233532934,32.52766467065869
1751447204906,47.97149843047404,16.506781438194132,678,228,71.473,387.191,4.451,72.154,265.0727986455982,996.6464025948103,36.14,32.63743512974052
1751447186893,47.97150168165322,16.50675558659274,560,188,50.151,102.289,20.585,21.452,241.02569203629034,997.38814159601,36.12,32.51385037406484
1751446922683,47.971503181166746,16.50692640868167,467,158,22.044,61.869,31.962,8.363,243.09620532843363,997.1759577844311,35.76,33.59791916167665
1751446988742,47.971515306480114,16.50655790569465,554,173,32.233,48.469,30.548,45.173,243.48342317133037,997.0807185628743,35.82,33.24946107784431
1751446805586,47.97152026,16.50752608825,417,136,8.91,282.424,16.657,4.23,245.43918,997.1190357784432,35.67,34.10697604790419
1751447183891,47.97152188291645,16.506653668919636,556,169,13.992,147.269,48.477,5.352,241.06405375199574,997.3940548902195,36.11,32.54
1751446847619,47.97152265477707,16.507189396178344,448,153,11.692,115.62,38.02,6.448,244.48642675159235,996.9890626247504,35.7,33.89120259481038
1751447036781,47.97154201881994,16.506192231332655,639,237,69.356,357.575,15.949,-2.946,241.38545778229908,997.3273327236448,35.88,32.98014299966744
1751447180888,47.97154285159963,16.506539258135284,563,201,31.684,177.558,29.851,26.901,241.08149771480802,997.3941443890274,36.10389027431422,32.55
1751447132848,47.97154512542373,16.505848249509366,727,201,47.11,207.896,47.987,8.487,242.0778412132025,997.3279594945128,35.98282008646491,32.80282008646491
1751446919681,47.97155292374101,16.506828197841728,590,221,-30.359,205.908,87.472,49.043,243.05200359712228,997.1571342144639,35.76,33.599281795511224
1751446991745,47.971564369435896,16.50646673605128,696,210,59.569,236.601,31.9,5.664,243.18597692307694,997.0843653366584,35.82,33.220254364089776
1751447177886,47.9715649005184,16.506420746137895,608,214,52.301,268.526,30.319,-8.432,241.06786677034734,997.3946345309381,36.093912175648704,32.55173652694611
1751446802584,47.97156491547619,16.507440574313186,418,130,5.619,243.664,20.027,22.677,245.3712206959707,997.1208311377245,35.661536926147704,34.10153692614771
1751446850622,47.971575176879696,16.507088468609023,460,140,18.822,181.393,26.564,18.04,244.56309586466165,996.9825845386534,35.7,33.888812967581046
1751447174883,47.97158641240229,16.50630689249609,714,264,57.843,513.987,18.479,13.404,241.23972225117248,997.3899063872256,36.083932135728546,32.57
1751447033778,47.9715871233298,16.50609904093319,862,321,127.62,520.401,13.761,-3.598,241.23144750795336,997.3011463917526,35.88,32.99670103092784
1751447135850,47.97159591733478,16.505753722210184,685,227,49.952,59.358,47.077,16.26,242.04130444203685,997.3181062874252,35.99,32.798782435129745
1751446742544,47.971597155502955,16.506762754852073,1243,374,218.061,549.487,-19.041,225.382,246.75039053254437,997.6684345309382,35.56,34.612255489021955
1751446916677,47.97160212562929,16.50673162622426,1179,478,-35.897,376.233,157.12,280.328,243.0589656750572,997.1305060878243,35.75,33.618542914171655
1751447171882,47.97160792154326,16.50619080209634,879,299,88.355,962.937,4.81,9.219,241.38191748438894,997.3878296259351,36.07396009975062,32.60603990024938
1751446994747,47.971613809852215,16.50637058953202,1142,313,82.225,1915.512,25.76,-16.387,242.9970129310345,997.090661976048,35.82,33.210459081836326
1751446799594,47.97161677712177,16.5073393843437,430,147,41.852,65.805,2.824,22.259,245.2965303110174,997.1262375062344,35.66,34.11688778054862
1751446853625,47.971619877352296,16.507003136323853,511,159,39.828,147.041,7.5,69.419,244.6581433260394,996.9769161676646,35.7,33.88
1751447168880,47.97162891845494,16.506072361802577,991,343,109.374,1053.084,10.614,-3.084,241.59719527896993,997.3806865269461,36.06398203592815,32.61601796407185
1751447030774,47.97163608690909,16.506003509454548,935,322,98.534,1268.726,-11.573,6.507,241.07337454545456,997.2854398403724,35.88,32.99330894579315
1751447138852,47.97164434563998,16.50566145507394,706,249,32.92,123.858,41.842,18.018,242.1597383987761,997.3132073827735,35.992790156301965,32.76720984369804
1751446913674,47.971649492556054,16.5066400167713,1436,447,-27.976,460.697,132.697,464.659,243.04713139013452,997.0982289276807,35.75,33.619251870324184
1751447165876,47.97165003142713,16.505958227024294,889,306,109.022,836.457,9.01,3.653,241.72748532388664,997.3724986526946,36.05399700598802,32.65200598802395
1751446796591,47.971664959753596,16.507246270020534,441,146,48.509,319.226,-6.78,14.017,245.33096714579054,997.1318315211969,35.65157605985037,34.13842394014963
1751446997749,47.97166586352087,16.506269897050814,1638,507,99.334,4118.071,-11.98,-10.435,243.07268557168786,997.0938571072318,35.82020947630923,33.21979052369077
1751447162873,47.97167181424871,16.505838841450775,756,244,67.913,586.514,17.509,-0.564,241.6806360103627,997.3596554391219,36.044016966067865,32.65
1751446856628,47.97167325126214,16.50690384805825,817,225,17.051,168.326,27.275,268.935,244.71185242718445,996.9687129740519,35.7,33.86655688622754
1751447027773,47.97168583262411,16.50590068439716,1028,339,106.113,1157.044,25.947,-13.842,240.72320567375886,997.2555825739939,35.87332889923512,32.996671100764885
1751447141855,47.97169177288136,16.505569327118646,697,246,38.573,292.158,31.801,18.229,242.11706779661017,997.3059388888889,36.00277777777778,32.76277777777778
1751447159870,47.97169287123671,16.505719128427533,722,253,56.781,230.974,42.425,15.315,241.67059541130388,997.3406896311067,36.04,32.658075772681954
1751446910671,47.97169953527174,16.506541334782607,1120,367,97.099,994.641,17.846,142.535,242.91530380434784,997.0790711077844,35.75,33.62923652694611
1751447156868,47.97171435300261,16.505601845691906,698,221,35.603,159.595,38.806,51.382,241.71101131418624,997.3214462075849,36.03,32.67187624750499
1751447000751,47.971715551843936,16.506173579743454,2162,678,125.97,6093.805,-6.938,-65.565,243.06827044361305,997.1000203093813,35.83,33.19
1751446793589,47.97171706221158,16.507149576882888,434,150,3.551,81.726,34.589,25.022,245.34200653025687,997.1405034413965,35.65,34.13160099750624
1751446859630,47.97172868410005,16.50679975225547,972,331,26.303,375.994,13.398,324.497,244.72805404198303,996.960997107232,35.7,33.867745635910225
1751447024770,47.97173108857143,16.505804934693877,894,289,74.019,803.33,28.359,16.317,240.6238693877551,997.2108316367267,35.87,33.01998003992016
1751447153865,47.97173399052133,16.505499148151657,657,214,38.229,167.986,39.092,15.01,241.79106445497632,997.3048061845386,36.03,32.70184039900249
1751447144858,47.9717353042042,16.50548825185185,648,232,15.635,186.621,43.15,36.528,241.97932532532533,997.2957054862843,36.01,32.76170074812968
1751447150862,47.97173603165354,16.505487831653543,693,233,9.879,250.478,58.065,22.698,241.84565091863516,997.2924027930175,36.02,32.73
1751447147860,47.97173751823158,16.50548377056842,653,211,36.073,164.103,31.506,19.413,241.89996884210527,997.2825510723192,36.0141246882793,32.7558753117207
1751446907671,47.97174487204409,16.506450278857713,1574,658,173.86,3195.729,-18.105,-29.833,242.94203406813628,997.0744112219452,35.75,33.62159600997506
1751447003754,47.97176712600402,16.506076061144576,2303,768,203.63,6099.691,-49.184,-38.27,243.08827409638553,997.1011300898205,35.83,33.19950598802396
1751446790586,47.971769988235295,16.507047841176473,494,155,-1.709,233.824,30.488,18.086,245.49717647058822,997.1438928143713,35.64161676646707,34.1651497005988
1751446862632,47.971773486172566,16.506715155143805,865,297,45.182,178.02,34.265,152.288,244.59457024336285,996.9629865835411,35.7,33.85669326683292
1751447021768,47.97177871968057,16.505704849356004,756,237,37.111,540.411,41.483,12.098,240.8450463678516,997.162230074813,35.860039900249376,33.06980049875312
1751446904669,47.97179500283871,16.50635347832258,2806,1140,193.005,7877.224,-31.009,-69.844,242.9073393548387,997.0694828343313,35.740818363273455,33.63
1751447006757,47.97181793125884,16.50597795997171,1755,676,121.223,4469.645,-4.011,-53.584,243.1135558698727,997.1123820359282,35.84,33.15985029940119
1751446787583,47.971818078965185,16.506963620841393,565,185,55.718,151.843,11.767,5.033,245.5650169245648,997.1398488279302,35.64,34.18672817955112
1751446865635,47.9718259372093,16.506614574418606,1144,298,224.815,638.028,-8.466,8.513,244.60051937984497,996.9644707085828,35.70108283433134,33.83891716566867
1751446901666,47.971846007943924,16.506251382943923,4541,1660,449.537,12299.068,-61.046,-121.571,242.70020560747665,997.0527311377245,35.74,33.63916167664671
1751447018764,47.971847793405345,16.505643283058557,677,227,36.215,402.421,33.555,16.412,241.94853155201818,997.1139728179552,35.86,33.10978054862843
1751446784581,47.97186966456693,16.50686723277559,602,203,47.258,136.87,22.392,23.81,245.32697047244096,997.1377005988023,35.63,34.208343313373256
1751447009758,47.971870236960605,16.505879944277673,1077,406,81.261,1892.349,10.119,0.258,243.0800750469043,997.1086467065868,35.84011976047905,33.14
1751446868637,47.97187454523937,16.506519276492735,1904,581,451.246,2198.957,-59.153,-66.157,244.7054749865519,996.9677528942116,35.71,33.82
1751446898663,47.97189231250599,16.506162765884042,4224,1235,342.438,12124.058,-63.585,-125.385,242.6725194058457,997.0305986027944,35.74,33.66828343313374
1751447015763,47.97191332853437,16.505689370514485,688,243,68.999,167.885,20.821,26.169,242.81725075659315,997.1125175648702,35.85007984031936,33.129920159680644
1751447012760,47.971916039999996,16.50578986,759,262,56.808,402.759,37.772,11.289,243.1076,997.1133109725686,35.85,33.16
1751446781578,47.97192016358257,16.506771402904786,608,198,66.746,213.017,2.157,9.391,244.65863044647662,997.1466437125748,35.63,34.22832335329341
1751446871640,47.97192497856192,16.50642220346205,2604,812,703.643,2963.895,-115.752,-97.415,244.76835330670218,996.9699791521198,35.71,33.808957605985036
1751446745555,47.97193328413556,16.506424867829075,1576,694,350.774,1485.143,-23.673,-60.631,246.82508005893908,997.6507359102245,35.56196009975063,34.57019950124688
1751446895659,47.97194096203703,16.50606469619883,2473,663,213.501,6694.734,-39.539,-49.969,242.6715911306043,997.004914713217,35.74,33.68
1751446778576,47.97196742433668,16.506678675617565,700,265,44.639,357.911,29.249,4.84,244.6071198536139,997.1591734164589,35.62,34.22340149625935
1751446874642,47.97197643964777,16.50632350927835,2580,921,651.92,2889.016,-76.727,-83.165,244.79865463917525,996.9692035928143,35.71,33.8
1751446892657,47.97199380324391,16.50595385614473,1428,391,163.502,2843.298,-23.2,-30.677,242.97410854647538,996.9857736027943,35.73,33.69910678642715
1751446775573,47.972020591581774,16.506577787453082,745,287,39.709,396.201,41.625,1.733,244.65222627345844,997.1744728179551,35.62,34.25655860349127
1751446877645,47.97202440626284,16.50623259892197,1854,732,400.857,2614.805,-59.301,-59.234,244.84575256673511,996.9694097755611,35.72,33.76899750623441
1751446889654,47.97204810921533,16.505892124771897,951,291,140.685,555.228,1.839,-14.241,243.46699178832117,996.9715953592814,35.73,33.72
1751446772570,47.97206662331132,16.506484079075673,861,299,109.479,274.151,27.197,1.738,244.64185728796343,997.1823964071856,35.61173652694611,34.28479041916167
1751446880647,47.972075077326735,16.506136135841583,1159,462,256.357,873.822,-24.883,-20.623,244.75054455445544,996.9680305389222,35.72,33.7960878243513
1751446769567,47.97211507055394,16.506388632944606,881,291,94.501,585.834,27.714,-11.933,244.79060349854228,997.196095511222,35.61,34.30648877805486
1751446883650,47.972123222267825,16.506039602103645,766,269,81.073,393.293,13.362,20.335,244.7098445356593,996.9636,35.72,33.77616766467066
1751446886652,47.972123382568306,16.505944683060108,760,242,62.757,321.348,27.225,23.528,244.2773863387978,996.9626437905237,35.72093765586035,33.739062344139654
1751446766566,47.972168081797236,16.506284902188938,839,263,78.629,270.836,25.092,19.155,245.0929723502304,997.2114047904191,35.60178143712575,34.33287425149701
1751446748550,47.97221087735679,16.506150553360396,647,239,65.27,176.294,3.572,30.833,246.62449436175012,997.6077866766468,35.57,34.50809880239521
1751446763561,47.97221294836852,16.506191794049904,682,223,21.6,295.493,43.627,-5.06,245.10959117082535,997.2302365087281,35.6,34.368209476309225
1751446760560,47.97225293765731,16.506117950822848,644,216,65.178,289.51,-5.153,-3.349,245.8155343659245,997.263541516966,35.59181636726547,34.43091816367265
1751446757558,47.97225671908893,16.50611442462039,614,210,47.095,138.546,37.055,8.034,245.65040780911062,997.323645508982,35.59,34.45631736526946
1751446754555,47.972258759184605,16.506109780256526,593,197,75.659,27.05,8.787,8.297,245.23681676591846,997.3959656857855,35.58186034912718,34.49441895261845
1751446751552,47.972277882072476,16.50609163623649,637,190,44.795,342.523,15.523,9.307,246.1028493324857,997.5041149700598,35.58,34.51624750499002